date,value
2009-08-27,5048.19873046875
2009-08-28,5033.01953125
2009-08-31,4914.6328125
2009-09-01,5033.01953125
2009-09-02,5017.84326171875
2009-09-03,5284.97509765625
2009-09-04,5281.93896484375
2009-09-07,5212.11962890625
2009-09-08,5193.90869140625
2009-09-09,5169.623046875
2009-09-10,5357.8291015625
2009-09-11,5533.89501953125
2009-09-14,5582.462890625
2009-09-15,5725.13671875
2009-09-16,5834.41748046875
2009-09-17,5807.0986328125
2009-09-18,5807.0986328125
2009-09-21,5770.6708984375
2009-09-22,5785.85009765625
2009-09-23,5807.0986328125
2009-09-24,5794.95458984375
2009-09-25,5709.95751953125
2009-09-28,5561.2158203125
2009-09-29,5667.4599609375
2009-09-30,5700.8505859375
2009-10-01,5761.56396484375
2009-10-05,5476.21875
2009-10-06,5430.68408203125
2009-10-07,5570.32080078125
2009-10-08,5682.63818359375
2009-10-09,5843.5263671875
2009-10-12,5737.28076171875
2009-10-13,5667.4599609375
2009-10-14,5697.81640625
2009-10-15,5801.02734375
2009-10-16,5876.91748046875
2009-10-19,5858.7021484375
2009-10-20,5855.66748046875
2009-10-21,5843.5263671875
2009-10-22,5743.349609375
2009-10-23,5749.42236328125
2009-10-26,5882.98779296875
2009-10-27,5846.56103515625
2009-10-28,5749.42236328125
2009-10-29,5670.49658203125
2009-10-30,5618.890625
2009-11-02,5451.93212890625
2009-11-03,5333.54443359375
2009-11-04,5485.32470703125
2009-11-05,5445.859375
2009-11-06,5515.6806640625
2009-11-09,5524.78759765625
2009-11-10,5588.5341796875
2009-11-11,5597.640625
2009-11-12,5609.783203125
2009-11-13,5618.890625
2009-11-16,5655.3193359375
2009-11-17,5685.67333984375
2009-11-18,5761.56396484375
2009-11-19,5846.56103515625
2009-11-20,5816.20458984375
2009-11-23,5870.845703125
2009-11-24,5810.13330078125
2009-11-25,5767.63623046875
2009-11-26,5582.462890625
2009-11-27,5178.7294921875
2009-11-30,5436.75390625
2009-12-01,5506.57373046875
2009-12-02,5588.5341796875
2009-12-03,5634.06787109375
2009-12-04,5652.28271484375
2009-12-07,5661.390625
2009-12-08,5631.03271484375
2009-12-09,5637.10400390625
2009-12-10,5549.0712890625
2009-12-11,5640.140625
2009-12-14,5664.42578125
2009-12-15,5700.8505859375
2009-12-16,5682.63818359375
2009-12-17,5594.60693359375
2009-12-18,5473.18310546875
2009-12-21,5427.64697265625
2009-12-22,5458.0048828125
2009-12-23,5433.71875
2009-12-24,5503.53857421875
2009-12-28,5546.03515625
2009-12-29,5491.39453125
2009-12-30,5464.076171875
2010-01-04,5521.7529296875
2010-01-05,5518.71533203125
2010-01-06,5573.35888671875
2010-01-07,5470.14794921875
2010-01-08,5482.29150390625
2010-01-11,5688.708984375
2010-01-12,5609.783203125
2010-01-13,5500.50341796875
2010-01-14,5454.96826171875
2010-01-15,5458.0048828125
2010-01-18,5379.07958984375
2010-01-19,5406.3974609375
2010-01-20,5360.8662109375
2010-01-21,5354.79248046875
2010-01-22,5196.9423828125
2010-01-25,5099.8046875
2010-01-26,5078.55322265625
2010-01-27,5002.66455078125
2010-01-28,5130.16015625
2010-01-29,5036.0556640625
2010-02-01,5130.16015625
2010-02-02,5121.05322265625
2010-02-03,5215.15625
2010-02-04,5139.26708984375
2010-02-05,4911.59619140625
2010-02-08,4680.8896484375
2010-02-09,4841.77734375
2010-02-10,4917.66796875
2010-02-11,5066.41259765625
2010-02-12,5054.2705078125
2010-02-16,5008.7353515625
2010-02-17,5102.83935546875
2010-02-18,5105.87353515625
2010-02-19,4954.09521484375
2010-02-22,5096.7685546875
2010-02-23,5087.66064453125
2010-02-24,5075.51904296875
2010-02-25,4990.52001953125
2010-02-26,4990.52001953125
2010-03-02,5063.3759765625
2010-03-03,5081.5888671875
2010-03-04,5124.08837890625
2010-03-05,5136.23046875
2010-03-08,5206.0498046875
2010-03-09,5251.58203125
2010-03-10,5245.51220703125
2010-03-11,5203.0146484375
2010-03-12,5215.15625
2010-03-15,5172.65771484375
2010-03-16,5181.76513671875
2010-03-17,5242.4765625
2010-03-18,5251.58203125
2010-03-19,5218.19189453125
2010-03-22,5172.65771484375
2010-03-23,5209.0859375
2010-03-24,5160.51513671875
2010-03-25,5209.0859375
2010-03-26,5269.79638671875
2010-03-29,5254.61962890625
2010-03-30,5451.93212890625
2010-03-31,5409.43408203125
2010-04-01,5488.35986328125
2010-04-02,5482.29150390625
2010-04-05,5424.611328125
2010-04-06,5439.7900390625
2010-04-07,5403.3623046875
2010-04-08,5369.97216796875
2010-04-09,5403.3623046875
2010-04-12,5494.43359375
2010-04-13,5464.076171875
2010-04-14,5664.42578125
2010-04-15,5813.1689453125
2010-04-16,5731.2080078125
2010-04-19,5694.77978515625
2010-04-20,5691.74560546875
2010-04-21,5706.92236328125
2010-04-22,5627.99609375
2010-04-23,5597.640625
2010-04-26,5706.92236328125
2010-04-27,5682.63818359375
2010-04-28,5546.03515625
2010-04-29,5475.67822265625
2010-04-30,5567.44873046875
2010-05-03,5524.623046875
2010-05-04,5490.974609375
2010-05-06,5237.07470703125
2010-05-07,5117.7705078125
2010-05-10,5230.95458984375
2010-05-11,5145.30224609375
2010-05-12,5108.59423828125
2010-05-13,5212.60009765625
2010-05-14,5169.77392578125
2010-05-17,4937.2880859375
2010-05-18,4952.5830078125
2010-05-19,4906.697265625
2010-05-20,4955.6435546875
2010-05-24,5053.53125
2010-05-25,4882.22607421875
2010-05-26,4713.978515625
2010-05-27,4851.63427734375
2010-05-28,4925.05029296875
2010-05-31,4977.0537109375
2010-06-01,4986.23193359375
2010-06-03,5279.90087890625
2010-06-04,5243.19140625
2010-06-07,5096.3583984375
2010-06-08,5169.77392578125
2010-06-09,5172.8330078125
2010-06-10,5191.1875
2010-06-11,5224.837890625
2010-06-14,5249.3095703125
2010-06-15,5234.0146484375
2010-06-16,5246.25048828125
2010-06-17,5215.65966796875
2010-06-18,5206.4833984375
2010-06-21,5286.01806640625
2010-06-22,5261.5458984375
2010-06-23,5203.423828125
2010-06-24,5261.5458984375
2010-06-25,5212.60009765625
2010-06-28,5252.36767578125
2010-06-29,5185.07080078125
2010-06-30,5108.59423828125
2010-07-01,5007.646484375
2010-07-02,5044.35400390625
2010-07-05,4992.3515625
2010-07-06,4955.6435546875
2010-07-07,4946.46435546875
2010-07-08,5087.1826171875
2010-07-09,5264.60400390625
2010-07-12,5292.13671875
2010-07-13,5365.552734375
2010-07-14,5420.6171875
2010-07-15,5402.26318359375
2010-07-16,5279.90087890625
2010-07-19,5203.423828125
2010-07-20,5200.3642578125
2010-07-21,5145.30224609375
2010-07-22,5117.7705078125
2010-07-23,5328.8447265625
2010-07-26,5408.37939453125
2010-07-27,5359.43505859375
2010-07-28,5466.5009765625
2010-07-29,5524.623046875
2010-07-30,5429.7919921875
2010-08-02,5432.8505859375
2010-08-03,5411.4365234375
2010-08-04,5331.90283203125
2010-08-05,5316.6083984375
2010-08-06,5386.966796875
2010-08-09,5405.31982421875
2010-08-10,5390.02587890625
2010-08-11,5347.19970703125
2010-08-12,5200.3642578125
2010-08-13,5218.71875
2010-08-16,5090.23876953125
2010-08-17,5090.23876953125
2010-08-18,5130.0068359375
2010-08-19,5212.60009765625
2010-08-20,5120.82958984375
2010-08-23,5108.59423828125
2010-08-24,5166.71533203125
2010-08-25,5090.23876953125
2010-08-26,5032.1181640625
2010-08-27,5047.41357421875
2010-08-30,5182.01123046875
2010-08-31,5078.00341796875
2010-09-01,5111.65234375
2010-09-02,5047.41357421875
2010-09-03,5029.0576171875
2010-09-06,5078.00341796875
2010-09-07,5029.0576171875
2010-09-08,4995.41064453125
2010-09-09,4925.05029296875
2010-09-10,5044.35400390625
2010-09-13,5053.53125
2010-09-14,5111.65234375
2010-09-15,5114.71240234375
2010-09-16,5068.82763671875
2010-09-17,5105.53662109375
2010-09-20,5175.8935546875
2010-09-24,5215.65966796875
2010-09-27,5246.25048828125
2010-09-28,5203.423828125
2010-09-29,5212.60009765625
2010-09-30,5230.95458984375
2010-10-01,5377.79052734375
2010-10-04,5481.79541015625
2010-10-05,5536.8603515625
2010-10-06,5555.21337890625
2010-10-07,5497.0908203125
2010-10-08,5521.5654296875
2010-10-11,5481.79541015625
2010-10-12,5506.26953125
2010-10-13,5564.390625
2010-10-14,5567.44873046875
2010-10-15,5598.0390625
2010-10-18,5530.740234375
2010-10-19,5445.08837890625
2010-10-20,5497.0908203125
2010-10-21,5341.08203125
2010-10-22,5322.72705078125
2010-10-25,5414.49755859375
2010-10-26,5368.61279296875
2010-10-27,5279.90087890625
2010-10-28,5273.7822265625
2010-10-29,5191.1875
2010-11-01,5289.07666015625
2010-11-02,5206.4833984375
2010-11-03,5261.5458984375
2010-11-04,5304.37158203125
2010-11-05,5383.9072265625
2010-11-08,5390.02587890625
2010-11-09,5347.19970703125
2010-11-10,5344.1396484375
2010-11-11,5282.9609375
2010-11-12,5230.95458984375
2010-11-15,5261.5458984375
2010-11-16,5194.24609375
2010-11-17,5157.5400390625
2010-11-18,5206.4833984375
2010-11-19,5209.54248046875
2010-11-22,5227.89697265625
2010-11-23,5301.31298828125
2010-11-24,5417.5576171875
2010-11-25,5506.26953125
2010-11-26,5396.142578125
2010-11-29,5374.73095703125
2010-11-30,5411.4365234375
2010-12-01,5408.37939453125
2010-12-02,5408.37939453125
2010-12-03,5432.8505859375
2010-12-06,5561.3310546875
2010-12-07,5598.0390625
2010-12-08,5555.21337890625
2010-12-09,5637.8076171875
2010-12-10,5763.22802734375
2010-12-13,5842.763671875
2010-12-14,5851.9404296875
2010-12-15,5854.998046875
2010-12-16,5836.64404296875
2010-12-17,5952.888671875
2010-12-20,6096.6640625
2010-12-21,6056.89501953125
2010-12-22,5971.24365234375
2010-12-23,5989.5966796875
2010-12-24,5995.71435546875
2010-12-27,6084.42626953125
2010-12-28,5998.77490234375
2010-12-29,6078.31005859375
2010-12-30,6145.607421875
2011-01-03,6301.6181640625
2011-01-04,6271.02880859375
2011-01-05,6222.0830078125
2011-01-06,6096.6640625
2011-01-07,6118.0771484375
2011-01-10,6020.1875
2011-01-11,6007.95166015625
2011-01-12,6032.4208984375
2011-01-13,6222.0830078125
2011-01-14,6319.9716796875
2011-01-17,6350.56396484375
2011-01-18,6203.72900390625
2011-01-19,6240.4375
2011-01-20,6148.669921875
2011-01-21,6001.83349609375
2011-01-24,5955.94775390625
2011-01-25,5943.7109375
2011-01-26,6056.89501953125
2011-01-27,5940.65087890625
2011-01-28,5959.005859375
2011-01-31,5858.05908203125
2011-02-01,5885.59033203125
2011-02-07,6069.13330078125
2011-02-08,6032.4208984375
2011-02-09,6011.00927734375
2011-02-10,5897.82666015625
2011-02-11,5720.40234375
2011-02-14,5885.59033203125
2011-02-15,5897.82666015625
2011-02-16,5812.173828125
2011-02-17,5680.63427734375
2011-02-18,5757.1083984375
2011-02-21,5680.63427734375
2011-02-22,5750.9921875
2011-02-23,5717.34326171875
2011-02-24,5708.166015625
2011-02-25,5625.5703125
2011-02-28,5631.68994140625
2011-03-02,5542.97802734375
2011-03-03,5702.04833984375
2011-03-04,5879.4716796875
2011-03-07,5873.3525390625
2011-03-08,5931.4755859375
2011-03-09,5995.71435546875
2011-03-10,5962.064453125
2011-03-11,5830.52783203125
2011-03-14,5656.1630859375
2011-03-15,5579.68603515625
2011-03-16,5692.87158203125
2011-03-17,5720.40234375
2011-03-18,5793.81787109375
2011-03-21,5790.759765625
2011-03-22,5729.57861328125
2011-03-23,5677.57373046875
2011-03-24,5720.40234375
2011-03-25,5735.697265625
2011-03-28,5726.52001953125
2011-03-29,5744.8740234375
2011-03-30,5861.1181640625
2011-03-31,5995.71435546875
2011-04-01,6001.83349609375
2011-04-04,6154.78515625
2011-04-05,6136.43115234375
2011-04-06,5986.5380859375
2011-04-07,5995.71435546875
2011-04-08,5925.3583984375
2011-04-11,5879.4716796875
2011-04-12,5809.11328125
2011-04-13,5818.2900390625
2011-04-14,5781.5830078125
2011-04-15,5760.1689453125
2011-04-18,5628.630859375
2011-04-19,5594.9814453125
2011-04-20,5726.52001953125
2011-04-21,5604.15869140625
2011-04-22,5692.87158203125
2011-04-25,5653.10302734375
2011-04-26,5659.22021484375
2011-04-27,5793.81787109375
2011-04-28,5778.40966796875
2011-04-29,6021.87255859375
2011-05-02,6006.462890625
2011-05-03,6018.7900390625
2011-05-04,5950.9921875
2011-05-06,5886.2734375
2011-05-09,5796.900390625
2011-05-11,5873.94677734375
2011-05-12,5747.59130859375
2011-05-13,5571.9267578125
2011-05-16,5442.49267578125
2011-05-17,5479.4736328125
2011-05-18,5482.55517578125
2011-05-19,5402.4267578125
2011-05-20,5430.16455078125
2011-05-23,5405.5087890625
2011-05-24,5454.818359375
2011-05-25,5430.16455078125
2011-05-26,5485.63671875
2011-05-27,5464.06396484375
2011-05-30,5427.08203125
2011-05-31,5488.71826171875
2011-06-01,5590.4189453125
2011-06-02,5436.32666015625
2011-06-03,5593.50146484375
2011-06-07,5590.4189453125
2011-06-08,5602.7451171875
2011-06-09,5485.63671875
2011-06-10,5362.3642578125
2011-06-13,5470.2265625
2011-06-14,5491.7998046875
2011-06-15,5494.88427734375
2011-06-16,5334.62841796875
2011-06-17,5239.09033203125
2011-06-20,5254.5
2011-06-21,5491.7998046875
2011-06-22,5417.837890625
2011-06-23,5377.77294921875
2011-06-24,5485.63671875
2011-06-27,5436.32666015625
2011-06-28,5476.390625
2011-06-29,5519.53662109375
2011-06-30,5519.53662109375
2011-07-01,5528.77978515625
2011-07-04,5608.90869140625
2011-07-05,5692.11865234375
2011-07-06,5719.85400390625
2011-07-07,5707.52734375
2011-07-08,5645.8916015625
2011-07-11,5618.154296875
2011-07-12,5534.9453125
2011-07-13,5550.35400390625
2011-07-14,5534.9453125
2011-07-15,5556.51904296875
2011-07-18,5516.45458984375
2011-07-19,5541.11083984375
2011-07-20,5682.8720703125
2011-07-21,5756.83837890625
2011-07-22,5824.63720703125
2011-07-25,5756.83837890625
2011-07-26,5836.96337890625
2011-07-27,5864.69970703125
2011-07-28,5763.00048828125
2011-07-29,5744.51025390625
2011-08-01,5738.345703125
2011-08-02,5596.58251953125
2011-08-03,5467.146484375
2011-08-04,5491.7998046875
2011-08-05,5337.70849609375
2011-08-08,5054.1826171875
2011-08-09,4807.63623046875
2011-08-10,4801.47216796875
2011-08-11,4672.0361328125
2011-08-12,4696.69091796875
2011-08-16,4977.13720703125
2011-08-17,5007.95556640625
2011-08-18,4949.400390625
2011-08-19,4767.57275390625
2011-08-22,4776.8173828125
2011-08-23,4755.24462890625
2011-08-24,4591.90869140625
2011-08-25,4585.74560546875
2011-08-26,4702.8544921875
2011-08-29,4764.4912109375
2011-08-30,4856.9462890625
2011-08-31,4970.9736328125
2011-09-01,4943.236328125
2011-09-02,4819.96337890625
2011-09-05,4635.05615234375
2011-09-06,4533.35498046875
2011-09-07,4653.5458984375
2011-09-08,4767.57275390625
2011-09-09,4613.48193359375
2011-09-14,4357.69140625
2011-09-15,4277.56396484375
2011-09-16,4499.45361328125
2011-09-19,4558.00927734375
2011-09-20,4530.27294921875
2011-09-21,4554.9267578125
2011-09-22,4391.5908203125
2011-09-23,4018.69091796875
2011-09-26,4000.200439453125
2011-09-27,4348.44580078125
2011-09-28,4450.1455078125
2011-09-29,4561.09130859375
2011-09-30,4598.072265625
2011-10-04,4406.99951171875
2011-10-05,4376.18359375
2011-10-06,4650.46337890625
2011-10-07,4826.12841796875
2011-10-10,4696.69091796875
2011-10-11,4718.263671875
2011-10-12,4739.8369140625
2011-10-13,4918.5830078125
2011-10-14,4952.48193359375
2011-10-17,4906.25439453125
2011-10-18,4795.30859375
2011-10-19,4782.9814453125
2011-10-20,4604.23486328125
2011-10-21,4662.7900390625
2011-10-24,4853.86376953125
2011-10-25,4881.6005859375
2011-10-26,4819.96337890625
2011-10-27,4958.64697265625
2011-10-28,5125.0654296875
2011-10-31,4924.74658203125
2011-11-01,4900.091796875
2011-11-02,4801.47216796875
2011-11-03,4718.263671875
2011-11-04,4841.53662109375
2011-11-07,4850.7822265625
2011-11-08,4749.08251953125
2011-11-09,4761.41064453125
2011-11-10,4493.29150390625
2011-11-11,4524.109375
2011-11-14,4591.90869140625
2011-11-15,4524.109375
2011-11-16,4422.4091796875
2011-11-17,4465.55517578125
2011-11-18,4376.18359375
2011-11-21,4410.08349609375
2011-11-22,4422.4091796875
2011-11-23,4305.30078125
2011-11-24,4280.64501953125
2011-11-25,4379.263671875
2011-11-28,4480.9638671875
2011-11-29,4573.419921875
2011-11-30,4548.76318359375
2011-12-01,4786.0634765625
2011-12-02,4752.16552734375
2011-12-05,4730.5908203125
2011-12-06,4638.1376953125
2011-12-07,4659.70849609375
2011-12-08,4613.48193359375
2011-12-09,4422.4091796875
2011-12-12,4425.4921875
2011-12-13,4366.93701171875
2011-12-14,4345.3642578125
2011-12-15,4286.80810546875
2011-12-16,4305.30078125
2011-12-19,4209.76513671875
2011-12-20,4225.1728515625
2011-12-21,4440.8994140625
2011-12-22,4440.8994140625
2011-12-23,4443.982421875
2011-12-26,4437.81884765625
2011-12-27,4431.654296875
2011-12-28,4465.55517578125
2011-12-29,4468.6376953125
2012-01-02,4419.326171875
2012-01-03,4545.68212890625
2012-01-04,4480.9638671875
2012-01-05,4431.654296875
2012-01-06,4406.99951171875
2012-01-09,4333.03515625
2012-01-10,4406.99951171875
2012-01-11,4345.3642578125
2012-01-12,4382.34619140625
2012-01-13,4462.47314453125
2012-01-16,4425.4921875
2012-01-17,4681.2822265625
2012-01-18,4712.10009765625
2012-01-19,4749.08251953125
2012-01-20,4893.927734375
2012-01-25,4863.1103515625
2012-01-26,4897.00927734375
2012-01-27,5020.2802734375
2012-01-30,5014.11669921875
2012-01-31,4952.48193359375
2012-02-01,4977.13720703125
2012-02-02,5118.89990234375
2012-02-03,5134.3095703125
2012-02-06,5254.5
2012-02-07,5137.3935546875
2012-02-08,5195.94677734375
2012-02-09,5260.666015625
2012-02-10,5128.14501953125
2012-02-13,5121.982421875
2012-02-14,5109.65478515625
2012-02-15,5168.208984375
2012-02-16,5023.36376953125
2012-02-17,5121.982421875
2012-02-20,5091.1640625
2012-02-21,5057.263671875
2012-02-22,4964.80810546875
2012-02-23,4958.64697265625
2012-02-24,5048.01953125
2012-02-27,5001.791015625
2012-02-28,5011.0361328125
2012-02-29,4977.13720703125
2012-03-02,4986.38330078125
2012-03-05,4949.400390625
2012-03-06,4943.236328125
2012-03-07,4887.763671875
2012-03-08,5004.8720703125
2012-03-09,5023.36376953125
2012-03-12,4986.38330078125
2012-03-13,5165.12646484375
2012-03-14,5263.74609375
2012-03-15,5325.38232421875
2012-03-16,5303.80859375
2012-03-19,5350.037109375
2012-03-20,5269.90869140625
2012-03-21,5337.70849609375
2012-03-22,5396.263671875
2012-03-23,5279.15380859375
2012-03-26,5272.9912109375
2012-03-27,5269.90869140625
2012-03-28,5232.9267578125
2012-03-29,5189.78271484375
2012-03-30,5100.4091796875
2012-04-02,5263.74609375
2012-04-03,5263.74609375
2012-04-04,5257.5810546875
2012-04-05,5242.1728515625
2012-04-06,5131.2275390625
2012-04-09,4992.546875
2012-04-10,5041.85595703125
2012-04-12,5085.00048828125
2012-04-13,5125.0654296875
2012-04-16,5023.36376953125
2012-04-17,5035.69140625
2012-04-18,5023.36376953125
2012-04-19,4943.236328125
2012-04-20,4881.6005859375
2012-04-23,4927.828125
2012-04-24,4881.6005859375
2012-04-25,4829.20947265625
2012-04-26,4810.71875
2012-04-27,4788.76611328125
2012-04-30,4682.14013671875
2012-05-02,4773.0849609375
2012-05-03,4838.9423828125
2012-05-04,4816.9912109375
2012-05-07,4726.04296875
2012-05-08,4842.07861328125
2012-05-09,4816.9912109375
2012-05-10,4813.85400390625
2012-05-11,4704.091796875
2012-05-14,4682.14013671875
2012-05-15,4644.5087890625
2012-05-16,4594.3291015625
2012-05-17,4534.744140625
2012-05-18,4302.67578125
2012-05-21,4308.94921875
2012-05-22,4472.02392578125
2012-05-23,4462.61865234375
2012-05-24,4472.02392578125
2012-05-25,4472.02392578125
2012-05-29,4528.4736328125
2012-05-30,4493.97607421875
2012-05-31,4537.88037109375
2012-06-01,4490.84033203125
2012-06-04,4396.7568359375
2012-06-05,4487.705078125
2012-06-07,4663.32470703125
2012-06-08,4641.37158203125
2012-06-11,4722.90869140625
2012-06-12,4679.00341796875
2012-06-13,4631.962890625
2012-06-14,4679.00341796875
2012-06-15,4726.04296875
2012-06-18,4798.1748046875
2012-06-19,4751.13427734375
2012-06-20,4744.859375
2012-06-21,4688.412109375
2012-06-22,4559.83349609375
2012-06-25,4509.65673828125
2012-06-26,4522.2001953125
2012-06-27,4475.16015625
2012-06-28,4475.16015625
2012-06-29,4644.5087890625
2012-07-02,4653.9169921875
2012-07-03,4741.72509765625
2012-07-04,4710.365234375
2012-07-05,4644.5087890625
2012-07-06,4578.6494140625
2012-07-09,4519.0634765625
2012-07-10,4493.97607421875
2012-07-11,4525.3359375
2012-07-12,4415.57470703125
2012-07-13,4403.02978515625
2012-07-16,4390.4853515625
2012-07-17,4459.48046875
2012-07-18,4352.85400390625
2012-07-19,4265.044921875
2012-07-20,4252.49853515625
2012-07-23,4101.96826171875
2012-07-24,4139.60205078125
2012-07-25,4083.15185546875
2012-07-26,4114.51416015625
2012-07-27,4236.81982421875
2012-07-30,4280.7236328125
2012-07-31,4387.35009765625
2012-08-01,4327.7646484375
2012-08-02,4277.587890625
2012-08-03,4164.6904296875
2012-08-06,4233.68359375
2012-08-07,4277.587890625
2012-08-08,4362.2607421875
2012-08-09,4472.02392578125
2012-08-10,4487.705078125
2012-08-13,4472.02392578125
2012-08-14,4519.0634765625
2012-08-16,4515.9296875
2012-08-17,4484.56787109375
2012-08-20,4519.0634765625
2012-08-21,4490.84033203125
2012-08-22,4468.8876953125
2012-08-23,4553.5625
2012-08-24,4393.6220703125
2012-08-27,4512.7919921875
2012-08-28,4490.84033203125
2012-08-29,4456.34326171875
2012-08-30,4377.9423828125
2012-08-31,4362.2607421875
2012-09-03,4343.44580078125
2012-09-04,4359.1259765625
2012-09-05,4280.7236328125
2012-09-06,4286.9951171875
2012-09-07,4446.935546875
2012-09-10,4443.798828125
2012-09-11,4387.35009765625
2012-09-12,4450.0712890625
2012-09-13,4409.3037109375
2012-09-14,4660.18603515625
2012-09-17,4760.54150390625
2012-09-18,4738.58935546875
2012-09-19,4804.44677734375
2012-09-20,4751.13427734375
2012-09-21,4710.365234375
2012-09-24,4616.28271484375
2012-09-25,4581.78466796875
2012-09-26,4534.744140625
2012-09-27,4541.0166015625
2012-09-28,4534.744140625
2012-10-02,4541.0166015625
2012-10-04,4472.02392578125
2012-10-05,4503.3857421875
2012-10-08,4456.34326171875
2012-10-09,4450.0712890625
2012-10-10,4365.3974609375
2012-10-11,4359.1259765625
2012-10-12,4346.5810546875
2012-10-15,4371.669921875
2012-10-16,4390.4853515625
2012-10-17,4434.390625
2012-10-18,4484.56787109375
2012-10-19,4453.20947265625
2012-10-22,4424.982421875
2012-10-23,4352.85400390625
2012-10-24,4305.81298828125
2012-10-25,4283.86083984375
2012-10-26,4261.908203125
2012-10-29,4315.22119140625
2012-10-30,4280.7236328125
2012-10-31,4340.30908203125
2012-11-01,4227.4111328125
2012-11-02,4327.7646484375
2012-11-05,4324.6298828125
2012-11-06,4371.669921875
2012-11-07,4334.03759765625
2012-11-08,4205.4580078125
2012-11-09,4167.826171875
2012-11-12,4145.8720703125
2012-11-13,4117.64892578125
2012-11-14,4117.64892578125
2012-11-15,4073.74658203125
2012-11-16,4076.88037109375
2012-11-19,4067.47265625
2012-11-20,4089.42431640625
2012-11-21,4048.656005859375
2012-11-22,4098.83203125
2012-11-23,4086.2890625
2012-11-26,4051.791015625
2012-11-27,4108.240234375
2012-11-28,4042.38232421875
2012-11-29,4170.96142578125
2012-11-30,4211.73046875
2012-12-03,4161.5537109375
2012-12-04,4130.19287109375
2012-12-05,4164.6904296875
2012-12-06,4265.044921875
2012-12-07,4252.49853515625
2012-12-10,4211.73046875
2012-12-11,4334.03759765625
2012-12-12,4418.7109375
2012-12-13,4465.75244140625
2012-12-14,4453.20947265625
2012-12-17,4453.20947265625
2012-12-18,4490.84033203125
2012-12-20,4528.4736328125
2012-12-21,4556.697265625
2012-12-24,4584.92138671875
2012-12-26,4566.10595703125
2012-12-27,4578.6494140625
2012-12-28,4619.4169921875
2013-01-02,4729.18115234375
2013-01-03,4779.35791015625
2013-01-04,4773.0849609375
2013-01-07,4807.58251953125
2013-01-08,4738.58935546875
2013-01-09,4688.412109375
2013-01-10,4666.4599609375
2013-01-11,4600.60302734375
2013-01-14,4679.00341796875
2013-01-15,4660.18603515625
2013-01-16,4679.00341796875
2013-01-17,4726.04296875
2013-01-18,4776.2216796875
2013-01-21,4848.3515625
2013-01-22,4854.6240234375
2013-01-23,4813.85400390625
2013-01-24,4810.71875
2013-01-25,4854.6240234375
2013-01-28,5027.1083984375
2013-01-29,4967.521484375
2013-01-30,4929.88818359375
2013-01-31,4867.16748046875
2013-02-01,4892.25537109375
2013-02-04,4860.8935546875
2013-02-05,4760.54150390625
2013-02-06,4716.63671875
2013-02-07,4716.63671875
2013-02-08,4779.35791015625
2013-02-12,4773.0849609375
2013-02-13,4851.48681640625
2013-02-14,4882.84716796875
2013-02-15,4829.53466796875
2013-02-18,4854.6240234375
2013-02-19,4851.48681640625
2013-02-20,4992.61083984375
2013-02-21,4942.43408203125
2013-02-22,4958.11376953125
2013-02-25,4998.880859375
2013-02-26,4967.521484375
2013-02-27,4967.521484375
2013-02-28,5058.466796875
2013-03-04,5039.65087890625
2013-03-05,5027.1083984375
2013-03-06,5036.515625
2013-03-07,4976.9296875
2013-03-08,5002.01904296875
2013-03-11,5005.15478515625
2013-03-12,4967.521484375
2013-03-13,4885.9833984375
2013-03-14,4885.9833984375
2013-03-15,4873.44091796875
2013-03-18,4854.6240234375
2013-03-19,4791.9013671875
2013-03-20,4704.091796875
2013-03-21,4631.962890625
2013-03-22,4631.962890625
2013-03-25,4782.49365234375
2013-03-26,4763.67626953125
2013-03-27,4804.44677734375
2013-03-28,4820.12548828125
2013-03-29,4885.9833984375
2013-04-01,4870.3037109375
2013-04-02,4719.7734375
2013-04-03,4735.45263671875
2013-04-04,4732.3173828125
2013-04-05,4635.0986328125
2013-04-08,4669.59619140625
2013-04-09,4647.64306640625
2013-04-10,4691.5478515625
2013-04-11,4726.04296875
2013-04-12,4669.59619140625
2013-04-15,4594.3291015625
2013-04-16,4606.8740234375
2013-04-17,4584.92138671875
2013-04-18,4512.7919921875
2013-04-19,4525.3359375
2013-04-22,4625.68994140625
2013-04-23,4603.73876953125
2013-04-24,4688.412109375
2013-04-25,4657.05126953125
2013-04-26,4622.55517578125
2013-04-29,4577.80029296875
2013-04-30,4577.80029296875
2013-05-02,4433.9443359375
2013-05-03,4385.99267578125
2013-05-06,4401.97607421875
2013-05-07,4385.99267578125
2013-05-08,4440.33740234375
2013-05-09,4609.76708984375
2013-05-10,4558.619140625
2013-05-13,4542.634765625
2013-05-14,4590.587890625
2013-05-15,4635.34228515625
2013-05-16,4705.67138671875
2013-05-20,4708.8662109375
2013-05-21,4712.0654296875
2013-05-22,4766.40966796875
2013-05-23,4699.2783203125
2013-05-24,4788.78759765625
2013-05-27,4788.78759765625
2013-05-28,4788.78759765625
2013-05-29,4891.0849609375
2013-05-30,4836.73779296875
2013-05-31,4820.755859375
2013-06-03,4807.96875
2013-06-04,4779.197265625
2013-06-05,4619.3583984375
2013-06-07,4596.98046875
2013-06-10,4619.3583984375
2013-06-11,4648.12939453125
2013-06-12,4603.37451171875
2013-06-13,4497.88037109375
2013-06-14,4494.68408203125
2013-06-17,4501.0771484375
2013-06-18,4523.455078125
2013-06-19,4507.47021484375
